Date and Time   ,TMPA,TMPB,TMPC,TMPD,TMPE,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
2016-05-30 19:30:00,,,,,,0,80.4,76.5,0.0,200,1,0,70.1
2016-05-30 19:45:00,,,,,,0,80.0,76.5,0.0,312,0,0,70.0
2016-05-30 20:00:00,,,,,,0,79.8,76.6,0.0,100,1,0,70.0
2016-05-30 20:15:00,,,,,,0,79.7,76.6,0.0,261,9,0,70.0
2016-05-30 20:30:00,,,,,,0,80.5,76.6,0.0,341,2,0,70.2
2016-05-30 20:45:00,,,,,,0,81.3,76.4,0.0,310,1,0,70.3
2016-05-30 21:00:00,,,,,,0,81.7,76.3,0.0,299,1,0,70.4
2016-05-30 21:15:00,,,,,,0,82.5,76.3,0.0,14,1,0,70.6
2016-05-30 21:30:00,,,,,,0,82.5,76.2,0.0,118,1,0,70.6
2016-05-30 21:45:00,,,,,,0,82.3,76.2,0.0,228,1,0,70.5
2016-05-30 22:00:00,,,,,,0,83.0,76.1,0.0,227,1,0,70.6
2016-05-30 22:15:00,,,,,,0,83.2,75.7,0.0,18,1,0,70.3
2016-05-30 22:30:00,,,,,,0,83.1,75.6,0.0,204,2,0,70.2
2016-05-30 22:45:00,,,,,,0,83.0,75.6,0.0,11,0,0,70.1
2016-05-30 23:00:00,,,,,,0,83.3,75.5,0.0,343,1,0,70.1
2016-05-30 23:15:00,,,,,,0,83.7,75.4,0.0,347,0,0,70.2
2016-05-30 23:30:00,,,,,,0,83.9,75.3,0.0,255,1,0,70.1
2016-05-30 23:45:00,,,,,,0,84.3,75.1,0.0,151,2,0,70.1
2016-05-31 00:00:00,,,,,,0,84.6,75.1,0.0,337,1,0,70.2
2016-05-31 00:15:00,,,,,,0,85.0,74.9,0.0,163,1,0,70.1
2016-05-31 00:30:00,,,,,,0,85.3,74.7,0.0,355,0,0,70.0
2016-05-31 00:45:00,,,,,,0,84.9,74.8,0.0,156,2,0,70.0
2016-05-31 01:00:00,,,,,,0,85.2,74.7,0.0,11,0,0,70.0
2016-05-31 01:15:00,,,,,,0,85.7,74.6,0.0,125,0,0,70.1
2016-05-31 01:30:00,,,,,,0,85.3,75.0,0.0,353,0,0,70.3
2016-05-31 01:45:00,,,,,,0,85.1,75.2,0.0,354,0,0,70.5
2016-05-31 02:00:00,,,,,,0,85.5,74.9,0.0,354,0,0,70.3
2016-05-31 02:15:00,,,,,,0,85.1,74.9,0.0,355,0,0,70.2
2016-05-31 02:30:00,,,,,,0,85.6,74.7,0.0,155,1,0,70.1
2016-05-31 02:45:00,,,,,,0,86.3,74.6,0.0,24,2,0,70.3
2016-05-31 03:00:00,,,,,,0,85.8,74.8,0.0,52,2,0,70.3
2016-05-31 03:15:00,,,,,,0,85.6,75.0,0.0,46,2,0,70.4
2016-05-31 03:30:00,,,,,,0,85.3,75.1,0.0,48,1,0,70.4
2016-05-31 03:45:00,,,,,,0,84.8,75.0,0.0,14,3,0,70.2
2016-05-31 04:00:00,,,,,,0,84.5,75.1,0.0,18,2,0,70.2
2016-05-31 04:15:00,,,,,,0,84.4,75.3,0.0,39,2,0,70.3
2016-05-31 04:30:00,,,,,,0,84.6,75.5,0.0,45,3,0,70.6
2016-05-31 04:45:00,,,,,,0,84.0,75.6,0.0,39,2,0,70.5
2016-05-31 05:00:00,,,,,,0,84.0,75.3,0.0,216,2,0,70.2
2016-05-31 05:15:00,,,,,,0,84.3,75.2,0.0,76,1,0,70.2
2016-05-31 05:30:00,,,,,,0,83.6,75.3,0.0,149,2,0,70.0
2016-05-31 05:45:00,,,,,,0,82.9,75.2,0.0,153,0,0,69.7
2016-05-31 06:00:00,,,,,,0,83.2,75.1,0.0,36,0,0,69.7
2016-05-31 06:15:00,,,,,,0,83.8,75.0,0.0,19,2,0,69.8
2016-05-31 06:30:00,,,,,,0,83.0,75.3,0.0,59,4,0,69.8
2016-05-31 06:45:00,,,,,,3,83.0,75.6,0.0,88,2,0,70.1
2016-05-31 07:00:00,,,,,,10,83.1,75.7,0.0,62,2,0,70.3
2016-05-31 07:15:00,,,,,,18,83.1,75.7,0.0,66,3,0,70.3
2016-05-31 07:30:00,,,,,,45,83.6,75.9,0.0,26,2,0,70.6
2016-05-31 07:45:00,,,,,,53,83.9,76.1,0.0,60,3,0,70.9
2016-05-31 08:00:00,,,,,,36,83.3,76.2,0.0,91,5,0,70.8
2016-05-31 08:15:00,,,,,,72,83.5,76.1,0.0,77,5,0,70.8
2016-05-31 08:30:00,,,,,,109,83.3,76.5,0.0,70,2,0,71.1
2016-05-31 08:45:00,,,,,,136,82.5,77.0,0.0,66,4,0,71.3
2016-05-31 09:00:00,,,,,,145,81.9,77.3,0.0,56,3,0,71.4
2016-05-31 09:15:00,,,,,,188,81.1,77.4,0.0,53,2,0,71.2
2016-05-31 09:30:00,,,,,,172,79.6,77.7,0.0,46,2,0,71.0
2016-05-31 09:45:00,,,,,,233,77.3,78.0,0.0,81,4,0,70.5
2016-05-31 10:00:00,,,,,,265,76.9,78.4,0.0,74,3,1,70.7
2016-05-31 10:15:00,,,,,,410,75.3,79.1,0.0,56,4,0,70.8
2016-05-31 10:30:00,,,,,,567,72.1,80.3,0.0,67,4,0,70.7
2016-05-31 10:45:00,,,,,,618,70.0,81.1,0.0,48,2,0,70.6
2016-05-31 11:00:00,,,,,,541,68.7,82.0,0.0,69,4,0,70.9
2016-05-31 11:15:00,,,,,,310,70.8,81.0,0.0,70,2,0,70.8
2016-05-31 11:30:00,,,,,,339,72.0,80.3,0.0,63,2,0,70.7
2016-05-31 11:45:00,,,,,,369,72.3,80.6,0.0,63,2,0,71.1
2016-05-31 12:00:00,,,,,,341,71.7,80.7,0.0,90,1,0,70.9
2016-05-31 12:15:00,,,,,,335,72.6,80.5,0.0,45,2,0,71.1
2016-05-31 12:30:00,,,,,,371,71.1,80.6,0.0,81,2,0,70.6
2016-05-31 12:45:00,,,,,,387,71.8,80.3,0.0,86,4,0,70.6
2016-05-31 13:00:00,,,,,,338,70.7,80.6,0.0,80,2,0,70.4
2016-05-31 13:15:00,,,,,,317,72.5,80.3,0.0,69,1,0,70.9
2016-05-31 13:30:00,,,,,,313,72.3,80.2,0.0,73,6,0,70.7
2016-05-31 13:45:00,,,,,,267,72.6,80.1,0.0,56,2,0,70.7
2016-05-31 14:00:00,,,,,,257,72.4,79.7,0.0,55,2,0,70.2
2016-05-31 14:15:00,,,,,,375,71.9,79.6,0.0,67,3,0,69.9
2016-05-31 14:30:00,,,,,,290,72.3,80.3,0.0,66,2,0,70.8
2016-05-31 14:45:00,,,,,,220,73.7,79.9,0.0,70,2,0,70.9
2016-05-31 15:00:00,,,,,,202,74.3,79.2,0.0,107,3,0,70.5
2016-05-31 15:15:00,,,,,,198,74.8,79.1,0.0,93,2,0,70.6
2016-05-31 15:30:00,,,,,,186,74.7,78.8,0.0,52,3,0,70.3
2016-05-31 15:45:00,,,,,,197,74.5,78.9,0.0,46,4,0,70.3
2016-05-31 16:00:00,,,,,,178,74.3,79.2,0.0,100,2,0,70.5
2016-05-31 16:15:00,,,,,,180,74.3,79.2,0.0,50,2,0,70.5
2016-05-31 16:30:00,,,,,,216,70.9,79.5,0.0,62,5,0,69.4
2016-05-31 16:45:00,,,,,,261,66.9,81.0,0.0,73,3,0,69.2
2016-05-31 17:00:00,,,,,,127,70.8,80.4,0.0,77,3,0,70.3
2016-05-31 17:15:00,,,,,,93,72.7,79.4,0.0,62,4,0,70.1
2016-05-31 17:30:00,,,,,,58,74.3,78.3,0.0,60,3,0,69.6
2016-05-31 17:45:00,,,,,,47,75.6,77.9,0.0,46,2,0,69.7
2016-05-31 18:00:00,,,,,,8,78.0,77.2,0.0,45,2,0,69.9
2016-05-31 18:15:00,,,,,,0,79.8,76.4,0.0,40,3,0,69.8
2016-05-31 18:30:00,,,,,,0,80.6,76.0,0.0,49,2,0,69.7
2016-05-31 18:45:00,,,,,,0,80.9,75.7,0.0,40,2,0,69.5
2016-05-31 19:00:00,,,,,,0,80.8,75.5,0.0,66,2,0,69.3
2016-05-31 19:15:00,,,,,,0,80.7,75.3,0.0,49,2,0,69.0
2016-05-31 19:30:00,,,,,,0,80.8,75.5,0.0,19,1,0,69.3
2016-05-31 19:45:00,,,,,,0,80.8,75.6,0.0,49,2,0,69.4
2016-05-31 20:00:00,,,,,,0,80.8,75.7,0.0,50,2,0,69.5
2016-05-31 20:15:00,,,,,,0,80.7,75.7,0.0,73,4,0,69.4
2016-05-31 20:30:00,,,,,,0,80.2,75.7,0.0,43,3,0,69.3
2016-05-31 20:45:00,,,,,,0,79.8,75.8,0.0,48,4,0,69.2
2016-05-31 21:00:00,,,,,,0,80.1,75.9,0.0,46,3,0,69.4
2016-05-31 21:15:00,,,,,,0,80.9,75.5,0.0,28,3,0,69.3
2016-05-31 21:30:00,,,,,,0,81.2,75.3,0.0,59,2,0,69.2
2016-05-31 21:45:00,,,,,,0,81.7,75.5,0.0,53,4,0,69.6
2016-05-31 22:00:00,,,,,,0,81.2,75.6,0.0,49,3,0,69.5
2016-05-31 22:15:00,,,,,,0,81.6,75.8,0.0,49,2,0,69.8
2016-05-31 22:30:00,,,,,,0,81.7,75.9,0.0,38,2,0,70.0
2016-05-31 22:45:00,,,,,,0,81.6,75.8,0.0,56,3,0,69.8
2016-05-31 23:00:00,,,,,,0,81.8,75.7,0.0,79,3,0,69.8
2016-05-31 23:15:00,,,,,,0,81.7,75.6,0.0,80,3,0,69.7
2016-05-31 23:30:00,,,,,,0,82.1,75.6,0.0,60,3,0,69.8
2016-05-31 23:45:00,,,,,,0,82.6,75.8,0.0,67,3,0,70.2
2016-05-31 23:59:00,,,,,,0,82.1,76.0,0.0,50,3,0,70.2
2016-06-01 00:00:00,,,,,,0,82.1,76.0,0.0,50,3,0,70.2
2016-06-01 00:15:00,,,,,,0,82.3,75.8,0.0,66,4,0,70.1
2016-06-01 00:30:00,,,,,,0,82.6,75.7,0.0,72,4,0,70.1
2016-06-01 00:45:00,,,,,,0,81.8,75.5,0.0,52,3,0,69.6
2016-06-01 01:00:00,,,,,,0,81.7,75.4,0.0,35,3,0,69.5
2016-06-01 01:15:00,,,,,,0,81.6,75.5,0.0,36,3,0,69.6
2016-06-01 01:30:00,,,,,,0,81.3,75.7,0.0,46,3,0,69.6
2016-06-01 01:45:00,,,,,,0,80.6,75.3,0.0,90,3,0,69.0
2016-06-01 02:00:00,,,,,,0,81.7,75.0,0.0,43,3,0,69.1
2016-06-01 02:15:00,,,,,,0,82.4,74.8,0.0,50,4,0,69.1
2016-06-01 02:30:00,,,,,,0,81.2,74.8,0.0,52,3,0,68.7
2016-06-01 02:45:00,,,,,,0,79.7,74.8,0.0,73,3,0,68.2
2016-06-01 03:00:00,,,,,,0,79.3,74.8,0.0,62,4,0,68.1
2016-06-01 03:15:00,,,,,,0,79.5,74.7,0.0,49,3,0,68.0
2016-06-01 03:30:00,,,,,,0,79.8,74.4,0.0,53,3,0,67.9
2016-06-01 03:45:00,,,,,,0,79.6,74.7,0.0,94,4,0,68.1
2016-06-01 04:00:00,,,,,,0,80.9,74.9,0.0,88,4,0,68.7
2016-06-01 04:15:00,,,,,,0,80.7,74.6,0.0,49,4,0,68.4
2016-06-01 04:30:00,,,,,,0,79.7,74.8,0.0,63,3,1,68.2
2016-06-01 04:45:00,,,,,,0,79.6,75.1,0.0,50,6,0,68.5
2016-06-01 05:00:00,,,,,,0,78.4,75.5,0.0,53,4,0,68.4
2016-06-01 05:15:00,,,,,,0,76.9,75.7,0.0,72,3,0,68.1
2016-06-01 05:30:00,,,,,,0,75.5,75.8,0.0,48,2,0,67.7
2016-06-01 05:45:00,,,,,,0,74.4,75.7,0.0,80,4,0,67.1
2016-06-01 06:00:00,,,,,,0,76.1,75.4,0.0,77,2,0,67.5
2016-06-01 06:15:00,,,,,,0,77.9,75.0,0.0,40,0,0,67.8
2016-06-01 06:30:00,,,,,,0,80.9,75.0,0.0,33,2,0,68.8
2016-06-01 06:45:00,,,,,,3,82.5,74.7,0.0,57,3,0,69.1
2016-06-01 07:00:00,,,,,,12,80.7,74.5,0.0,39,2,0,68.3
2016-06-01 07:15:00,,,,,,18,78.1,74.3,0.0,31,3,0,67.2
2016-06-01 07:30:00,,,,,,29,78.0,74.2,0.0,31,4,0,67.0
2016-06-01 07:45:00,,,,,,63,76.7,74.2,0.0,49,3,0,66.5
2016-06-01 08:00:00,,,,,,65,75.2,74.7,0.0,84,3,0,66.5
2016-06-01 08:15:00,,,,,,102,76.6,74.8,0.0,76,1,0,67.1
2016-06-01 08:30:00,,,,,,140,76.2,75.5,0.0,64,2,0,67.6
2016-06-01 08:45:00,,,,,,166,74.2,76.0,0.0,63,2,0,67.4
2016-06-01 09:00:00,,,,,,201,72.2,76.8,0.0,57,3,0,67.4
2016-06-01 09:15:00,,,,,,201,70.6,77.5,0.0,46,2,0,67.4
2016-06-01 09:30:00,,,,,,281,71.4,77.5,0.0,62,3,0,67.7
2016-06-01 09:45:00,,,,,,345,67.5,78.3,0.0,76,7,1,66.9
2016-06-01 10:00:00,,,,,,309,69.0,78.5,0.0,83,4,0,67.7
2016-06-01 10:15:00,,,,,,516,66.0,78.5,0.0,53,2,0,66.4
2016-06-01 10:30:00,,,,,,689,63.4,79.9,0.0,72,3,0,66.6
2016-06-01 10:45:00,,,,,,582,62.0,80.8,0.0,76,4,0,66.8
2016-06-01 11:00:00,,,,,,586,60.9,81.8,0.0,49,2,0,67.2
2016-06-01 11:15:00,,,,,,667,60.7,82.8,0.0,49,2,0,68.1
2016-06-01 11:30:00,,,,,,842,57.7,84.3,0.0,83,2,0,68.0
2016-06-01 11:45:00,,,,,,724,57.4,85.0,0.0,59,2,0,68.5
2016-06-01 12:00:00,,,,,,871,55.6,84.6,0.0,73,3,0,67.2
2016-06-01 12:15:00,,,,,,837,55.7,84.6,0.0,86,3,0,67.2
2016-06-01 12:30:00,,,,,,863,54.7,85.1,0.0,139,8,0,67.2
2016-06-01 12:45:00,,,,,,651,56.3,84.7,0.0,112,3,0,67.7
2016-06-01 13:00:00,,,,,,524,58.0,82.9,0.0,77,2,0,66.8
2016-06-01 13:15:00,,,,,,672,56.8,82.7,0.0,94,3,0,66.0
2016-06-01 13:30:00,,,,,,642,57.5,83.5,0.0,53,2,0,67.2
2016-06-01 13:45:00,,,,,,744,55.9,83.6,0.0,52,2,0,66.4
2016-06-01 14:00:00,,,,,,767,54.8,84.4,0.0,86,1,0,66.6
2016-06-01 14:15:00,,,,,,756,54.8,84.8,0.0,53,2,0,66.9
2016-06-01 14:30:00,,,,,,575,56.0,84.8,0.0,104,2,0,67.6
2016-06-01 14:45:00,,,,,,590,58.8,84.2,0.0,107,2,0,68.5
2016-06-01 15:00:00,,,,,,466,58.4,84.0,0.0,114,2,0,68.1
2016-06-01 15:15:00,,,,,,372,59.9,83.6,0.0,203,3,0,68.5
2016-06-01 15:30:00,,,,,,223,61.9,82.4,0.0,155,3,0,68.3
2016-06-01 15:45:00,,,,,,275,62.0,82.4,0.0,38,2,0,68.3
2016-06-01 16:00:00,,,,,,290,61.4,82.2,0.0,28,2,0,67.9
2016-06-01 16:15:00,,,,,,261,58.8,83.4,0.0,101,1,0,67.7
2016-06-01 16:30:00,,,,,,287,60.3,82.6,0.0,38,1,0,67.7
2016-06-01 16:45:00,,,,,,223,61.2,82.4,0.0,50,1,0,67.9
2016-06-01 17:00:00,,,,,,157,63.9,81.4,0.0,52,2,0,68.3
2016-06-01 17:15:00,,,,,,59,71.0,79.4,0.0,28,2,0,69.4
2016-06-01 17:30:00,,,,,,62,73.7,78.1,0.0,278,1,0,69.2
2016-06-01 17:45:00,,,,,,23,75.6,77.8,0.0,230,1,0,69.6
2016-06-01 18:00:00,,,,,,5,77.0,77.4,0.0,158,2,0,69.8
2016-06-01 18:15:00,,,,,,1,78.8,77.1,0.0,66,1,0,70.1
2016-06-01 18:30:00,,,,,,0,79.9,76.9,0.0,28,2,0,70.3
2016-06-01 18:45:00,,,,,,0,80.0,76.8,0.0,4,1,0,70.3
2016-06-01 19:00:00,,,,,,0,81.2,76.7,0.0,4,0,0,70.6
2016-06-01 19:15:00,,,,,,0,81.0,76.8,0.0,169,2,0,70.6
2016-06-01 19:30:00,,,,,,0,82.0,76.6,0.0,360,0,0,70.8
2016-06-01 19:45:00,,,,,,0,82.8,76.6,0.0,360,0,0,71.0
2016-06-01 20:00:00,,,,,,0,83.4,76.6,0.0,249,0,0,71.3
2016-06-01 20:15:00,,,,,,0,84.1,76.7,0.0,31,1,0,71.6
2016-06-01 20:30:00,,,,,,0,84.2,76.7,0.0,40,1,0,71.6
2016-06-01 20:45:00,,,,,,0,84.3,76.6,0.0,40,1,0,71.6
2016-06-01 21:00:00,,,,,,0,84.7,76.6,0.0,40,1,0,71.7
2016-06-01 21:15:00,,,,,,0,85.1,76.6,0.0,32,2,0,71.8
2016-06-01 21:30:00,,,,,,0,85.2,76.7,0.0,42,1,0,72.0
2016-06-01 21:45:00,,,,,,0,85.3,76.8,0.0,94,1,0,72.1
2016-06-01 22:00:00,,,,,,0,85.8,76.7,0.0,360,0,0,72.2
2016-06-01 22:15:00,,,,,,0,85.8,76.7,0.0,9,1,0,72.2
2016-06-01 22:30:00,,,,,,0,85.9,76.8,0.0,14,2,0,72.3
2016-06-01 22:45:00,,,,,,0,86.6,76.7,0.0,16,1,0,72.4
2016-06-01 23:00:00,,,,,,0,86.9,76.7,0.0,19,0,0,72.5
2016-06-01 23:15:00,,,,,,0,87.2,76.7,0.0,19,0,0,72.6
2016-06-01 23:30:00,,,,,,0,87.1,76.7,0.0,33,3,0,72.6
2016-06-01 23:45:00,,,,,,0,87.4,76.8,0.0,70,7,0,72.8
2016-06-02 00:00:00,,,,,,0,87.9,76.5,0.0,38,1,0,72.7
2016-06-02 00:15:00,,,,,,0,88.8,76.0,0.0,38,1,0,72.5
2016-06-02 00:30:00,,,,,,0,89.8,75.8,0.0,69,1,0,72.6
2016-06-02 00:45:00,,,,,,0,90.3,75.9,0.0,42,2,0,72.8
2016-06-02 01:00:00,,,,,,0,90.3,76.1,0.0,35,2,0,73.0
2016-06-02 01:15:00,,,,,,0,89.8,76.4,0.0,49,2,0,73.2
2016-06-02 01:30:00,,,,,,0,89.1,76.6,0.0,43,3,0,73.1
2016-06-02 01:45:00,,,,,,0,89.2,76.7,0.0,32,2,0,73.3
2016-06-02 02:00:00,,,,,,0,89.4,76.6,0.0,32,3,0,73.2
2016-06-02 02:15:00,,,,,,0,89.9,76.5,0.0,31,2,0,73.3
2016-06-02 02:30:00,,,,,,0,90.0,76.5,0.0,66,3,0,73.3
2016-06-02 02:45:00,,,,,,0,90.2,76.6,0.0,67,3,0,73.5
2016-06-02 03:00:00,,,,,,0,89.9,76.7,0.0,45,3,0,73.5
2016-06-02 03:15:00,,,,,,0,89.6,76.7,0.0,57,3,0,73.4
2016-06-02 03:30:00,,,,,,0,89.5,76.7,0.0,43,3,0,73.4
2016-06-02 03:45:00,,,,,,0,89.1,76.7,0.0,60,3,0,73.2
2016-06-02 04:00:00,,,,,,0,88.3,76.9,0.0,46,6,0,73.2
2016-06-02 04:15:00,,,,,,0,87.7,77.0,0.0,67,3,0,73.1
2016-06-02 04:30:00,,,,,,0,87.3,77.1,0.0,55,3,0,73.1
2016-06-02 04:45:00,,,,,,0,87.1,77.1,0.0,73,3,0,73.0
2016-06-02 05:00:00,,,,,,0,86.9,77.1,0.0,59,4,0,72.9
2016-06-02 05:15:00,,,,,,0,87.1,77.1,0.0,50,3,0,73.0
2016-06-02 05:30:00,,,,,,0,87.5,77.2,0.0,52,3,0,73.2
2016-06-02 05:45:00,,,,,,0,88.0,77.1,0.0,73,3,0,73.3
2016-06-02 06:00:00,,,,,,0,88.3,76.9,0.0,101,3,0,73.2
2016-06-02 06:15:00,,,,,,0,88.5,76.7,0.0,77,4,0,73.0
2016-06-02 06:30:00,,,,,,0,88.2,76.7,0.0,19,2,0,73.0
2016-06-02 06:45:00,,,,,,2,87.9,76.9,0.0,46,3,0,73.1
2016-06-02 07:00:00,,,,,,8,87.5,76.9,0.0,40,2,0,72.9
2016-06-02 07:15:00,,,,,,21,87.5,77.0,0.0,83,3,0,73.0
2016-06-02 07:30:00,,,,,,23,87.4,77.1,0.0,33,3,0,73.1
2016-06-02 07:45:00,,,,,,45,87.4,77.2,0.0,29,2,0,73.2
2016-06-02 08:00:00,,,,,,63,86.9,77.4,0.0,55,2,0,73.2
2016-06-02 08:15:00,,,,,,76,86.3,77.5,0.0,83,3,0,73.1
2016-06-02 08:30:00,,,,,,90,85.8,77.7,0.0,77,3,0,73.1
2016-06-02 08:45:00,,,,,,101,85.6,77.9,0.0,72,4,0,73.3
2016-06-02 09:00:00,,,,,,116,85.1,78.2,0.0,40,2,0,73.4
2016-06-02 09:15:00,,,,,,138,84.9,78.5,0.0,66,4,0,73.6
2016-06-02 09:30:00,,,,,,153,84.0,78.7,0.0,70,3,0,73.5
2016-06-02 09:45:00,,,,,,173,83.7,79.0,0.0,77,4,0,73.7
2016-06-02 10:00:00,,,,,,151,83.9,79.1,0.0,56,2,0,73.9
2016-06-02 10:15:00,,,,,,193,83.4,79.3,0.0,55,4,0,73.9
2016-06-02 10:30:00,,,,,,262,82.2,79.8,0.0,59,2,0,74.0
2016-06-02 10:45:00,,,,,,232,82.3,80.2,0.0,66,5,0,74.4
2016-06-02 11:00:00,,,,,,199,81.7,80.1,0.0,81,3,0,74.1
2016-06-02 11:15:00,,,,,,261,80.4,80.1,0.0,49,2,0,73.6
2016-06-02 11:30:00,,,,,,239,80.8,80.2,0.0,38,3,0,73.9
2016-06-02 11:45:00,,,,,,293,79.0,80.6,0.0,55,2,0,73.6
2016-06-02 12:00:00,,,,,,272,80.0,80.5,0.0,81,2,0,73.9
2016-06-02 12:15:00,,,,,,379,76.5,81.4,0.0,53,2,0,73.5
2016-06-02 12:30:00,,,,,,446,75.4,82.1,0.0,39,2,0,73.7
2016-06-02 12:45:00,,,,,,505,74.3,82.5,0.0,76,5,0,73.7
2016-06-02 13:00:00,,,,,,401,74.0,82.9,0.0,46,2,0,74.0
2016-06-02 13:15:00,,,,,,243,76.7,82.3,0.0,76,2,0,74.4
2016-06-02 13:30:00,,,,,,492,74.7,82.3,0.0,64,3,0,73.7
2016-06-02 13:45:00,,,,,,363,73.2,82.7,0.0,52,3,0,73.5
2016-06-02 14:00:00,,,,,,221,75.6,82.0,0.0,62,2,0,73.7
2016-06-02 14:15:00,,,,,,231,77.6,81.2,0.0,55,2,0,73.7
2016-06-02 14:30:00,,,,,,485,74.9,82.1,0.0,121,2,0,73.5
2016-06-02 14:45:00,,,,,,391,72.2,83.7,0.0,238,1,0,74.0
2016-06-02 15:00:00,,,,,,281,73.5,83.2,0.0,45,3,0,74.1
2016-06-02 15:15:00,,,,,,217,77.5,81.8,0.0,115,3,0,74.2
2016-06-02 15:30:00,,,,,,292,75.0,82.3,0.0,100,3,0,73.8
2016-06-02 15:45:00,,,,,,280,70.7,84.4,0.0,100,5,0,74.1
2016-06-02 16:00:00,,,,,,341,69.9,83.9,0.0,172,2,0,73.3
2016-06-02 16:15:00,,,,,,284,68.4,84.8,0.0,129,2,0,73.5
2016-06-02 16:30:00,,,,,,361,68.1,84.8,0.0,103,4,0,73.4
2016-06-02 16:45:00,,,,,,322,68.9,84.6,0.0,94,3,0,73.5
2016-06-02 17:00:00,,,,,,206,70.4,83.8,0.0,90,2,0,73.4
2016-06-02 17:15:00,,,,,,202,72.9,82.9,0.0,25,2,0,73.5
2016-06-02 17:30:00,,,,,,83,76.8,81.8,0.0,39,2,0,74.0
2016-06-02 17:45:00,,,,,,48,79.4,80.3,0.0,107,2,0,73.5
2016-06-02 18:00:00,,,,,,6,82.4,79.3,0.0,28,2,0,73.6
2016-06-02 18:15:00,,,,,,0,84.0,78.7,0.0,39,1,0,73.5
2016-06-02 18:30:00,,,,,,0,84.8,78.5,0.0,35,2,0,73.6
2016-06-02 18:45:00,,,,,,0,85.6,78.4,0.0,40,2,0,73.8
2016-06-02 19:00:00,,,,,,0,85.8,78.1,0.0,59,2,0,73.5
2016-06-02 19:15:00,,,,,,0,86.2,77.9,0.0,194,1,0,73.5
2016-06-02 19:30:00,,,,,,0,86.8,77.9,0.0,18,1,0,73.7
2016-06-02 19:45:00,,,,,,0,87.3,77.8,0.0,16,0,0,73.7
2016-06-02 20:00:00,,,,,,0,88.0,77.7,0.0,230,1,0,73.9
2016-06-02 20:15:00,,,,,,0,89.2,77.5,0.0,295,0,0,74.1
2016-06-02 20:30:00,,,,,,0,89.9,77.1,0.0,234,1,0,73.9
2016-06-02 20:45:00,,,,,,0,90.6,77.1,0.0,283,2,0,74.1
2016-06-02 21:00:00,,,,,,0,91.2,77.1,0.0,353,0,0,74.3
2016-06-02 21:15:00,,,,,,0,91.5,77.3,0.0,360,0,0,74.6
2016-06-02 21:30:00,,,,,,0,91.9,77.4,0.0,360,0,0,74.8
2016-06-02 21:45:00,,,,,,0,92.2,77.4,0.0,360,0,0,74.9
2016-06-02 22:00:00,,,,,,0,92.1,77.2,0.0,360,0,0,74.7
2016-06-02 22:15:00,,,,,,0,92.0,77.0,0.0,360,0,0,74.5
2016-06-02 22:30:00,,,,,,0,92.1,76.7,0.0,360,0,0,74.2
2016-06-02 22:45:00,,,,,,0,92.3,76.7,0.0,360,0,0,74.3
2016-06-02 23:00:00,,,,,,0,92.6,76.7,0.0,360,0,0,74.4
2016-06-02 23:15:00,,,,,,0,92.4,76.7,0.0,360,0,0,74.3
2016-06-02 23:30:00,,,,,,0,92.0,76.5,0.0,360,0,0,74.0
2016-06-02 23:45:00,,,,,,0,92.4,76.4,0.0,360,0,0,74.0
2016-06-03 00:00:00,,,,,,0,92.9,76.5,0.0,360,0,0,74.3
2016-06-03 00:15:00,,,,,,0,93.4,76.7,0.0,360,0,0,74.6
2016-06-03 00:30:00,,,,,,0,93.5,76.7,0.0,360,0,0,74.7
2016-06-03 00:45:00,,,,,,0,93.6,76.6,0.0,360,0,0,74.6
2016-06-03 01:00:00,,,,,,0,93.7,76.7,0.0,360,2,0,74.7
2016-06-03 01:15:00,,,,,,0,93.5,76.6,0.0,360,0,0,74.6
2016-06-03 01:30:00,,,,,,0,93.5,76.4,0.0,360,0,0,74.4
2016-06-03 01:45:00,,,,,,0,93.1,76.5,0.0,360,0,0,74.3
2016-06-03 02:00:00,,,,,,0,92.9,76.6,0.0,360,0,0,74.4
2016-06-03 02:15:00,,,,,,0,93.1,76.6,0.0,122,0,0,74.4
2016-06-03 02:30:00,,,,,,0,93.2,76.6,0.0,15,2,0,74.5
2016-06-03 02:45:00,,,,,,0,92.6,76.7,0.0,76,5,0,74.4
2016-06-03 03:00:00,,,,,,0,89.5,76.2,0.0,144,2,0,72.9
2016-06-03 03:15:00,,,,,,0,91.2,76.1,0.0,14,1,0,73.3
2016-06-03 03:30:00,,,,,,0,92.0,76.3,0.0,14,1,0,73.8
2016-06-03 03:45:00,,,,,,0,92.8,76.4,0.0,14,1,0,74.1
2016-06-03 04:00:00,,,,,,0,93.1,76.6,0.0,14,1,0,74.4
2016-06-03 04:15:00,,,,,,0,93.4,76.6,0.0,35,2,0,74.5
2016-06-03 04:30:00,,,,,,0,93.8,76.7,0.0,28,2,0,74.8
2016-06-03 04:45:00,,,,,,0,94.2,76.9,0.0,22,1,0,75.1
2016-06-03 05:00:00,,,,,,0,94.2,77.2,0.0,76,3,0,75.4
2016-06-03 05:15:00,,,,,,0,92.6,77.5,0.01,50,3,0,75.2
2016-06-03 05:30:00,,,,,,0,92.6,77.0,0.01,28,0,0,74.7
2016-06-03 05:45:00,,,,,,0,93.8,76.5,0.0,21,0,0,74.6
